Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
3v3,3v3,LED_0805_2012Metric,130.147923,-117.623423,-90.0,top
5V0,5v,LED_0805_2012Metric,132.179923,-117.618823,-90.0,top
C1,14pF,C_0805_2012Metric,196.65,-79.5,0.0,top
C10,100nF,C_0603_1608Metric,74.775923,-96.518423,90.0,top
C11,100nF,C_0603_1608Metric,168.755923,-98.753423,180.0,top
C12,220uF,CP_Elec_6.3x7.7,177.5,-70.25,180.0,top
C13,1uF,C_0805_2012Metric,132.179923,-121.209423,-90.0,top
C14,1uF,C_0805_2012Metric,128.115923,-117.623423,90.0,top
C15,100nF,C_0603_1608Metric,132.078423,-103.985923,180.0,top
C16,100nF,C_0603_1608Metric,220.472,-74.93,0.0,top
C17,100nF,C_0603_1608Metric,134.465923,-71.981923,90.0,top
C18,100nF,C_0603_1608Metric,209.548323,-124.305923,0.0,top
C19,100nF,C_0603_1608Metric,185.8625,-96.35,0.0,top
C2,14pF,C_0805_2012Metric,196.65,-77.55,0.0,top
C20,1uF,C_0805_2012Metric,111.6,-99.15,90.0,top
C21,1uF,C_0805_2012Metric,116.85,-99.15,90.0,top
C22,10uF,C_0805_2012Metric,86.1568,-61.148,-90.0,top
C23,100nF,C_0603_1608Metric,216.408,-74.5744,90.0,top
C24,100nF,C_0603_1608Metric,182.15,-65.3,90.0,top
C25,100nF,C_0603_1608Metric,78.245,-79.756,0.0,top
C26,NC,C_0805_2012Metric,124.8562,-120.3198,0.0,bottom
C27,NC,C_0805_2012Metric,117.983,-85.8012,180.0,bottom
C28,NC,C_0805_2012Metric,91.76,-74.9046,0.0,bottom
C29,NC,C_0805_2012Metric,214.4928,-96.3168,0.0,bottom
C3,100nF,C_0603_1608Metric,88.898323,-75.919023,-90.0,top
C30,NC,C_0805_2012Metric,207.7466,-111.3434,90.0,bottom
C31,NC,C_0805_2012Metric,139.0142,-59.3852,180.0,bottom
C32,NC,C_0805_2012Metric,104.8258,-64.1604,270.0,bottom
C33,NC,C_0805_2012Metric,75.7682,-86.4362,270.0,bottom
C34,NC,C_0805_2012Metric,93.8682,-105.41,0.0,bottom
C35,NC,C_0805_2012Metric,132.9436,-96.4692,270.0,bottom
C36,NC,C_0805_2012Metric,138.0388,-77.6732,0.0,bottom
C37,NC,C_0805_2012Metric,180.1114,-78.6638,0.0,bottom
C4,100nF,C_0603_1608Metric,134.465923,-75.309423,-90.0,top
C5,100nF,C_0603_1608Metric,85.344,-80.01,180.0,top
C6,100nF,C_0603_1608Metric,117.955923,-67.155923,0.0,top
C7,100nF,C_0603_1608Metric,207.264,-97.0788,90.0,top
C8,100nF,C_0603_1608Metric,188.923423,-96.365923,180.0,top
C9,100nF,C_0603_1608Metric,105.255923,-64.133423,-90.0,top
DCTRL3,RED,LED_0805_2012Metric,95.730923,-61.138423,90.0,top
DCTRL4,RED,LED_0805_2012Metric,93.825923,-61.138423,90.0,top
DCTRL5,RED,LED_0805_2012Metric,91.920923,-61.138423,90.0,top
DCTRL6,RED,LED_0805_2012Metric,90.015923,-61.138423,90.0,top
DCTRL7,RED,LED_0805_2012Metric,88.110923,-61.138423,90.0,top
